orderNumber,productCode,quantityOrdered,priceEach
10181,S12_1099,27,155.66
10181,S12_3380,28,113.92
10181,S12_3990,20,67.03
10181,S12_4675,36,107.1
10181,S18_1129,44,124.56
10181,S18_1589,42,124.44
10181,S18_1889,22,74.69
10181,S18_1984,21,129.45
10181,S18_2870,27,130.68
10181,S18_3232,45,147.33
10181,S18_3278,30,73.17
10181,S18_3482,22,120.53
10181,S18_3685,39,137.04
10181,S24_1628,34,45.28
10181,S24_2972,37,32.85
10181,S24_3371,23,54.49
10181,S24_3856,25,122.17
10182,S18_1342,25,83.22
10182,S18_1367,32,44.21
10182,S18_1749,44,159.8
10182,S18_2248,38,54.49
10182,S18_2325,20,105.52
10182,S18_2795,21,135
10182,S18_3320,33,86.31
10182,S18_4409,36,88.35
10182,S18_4933,44,61.29
10182,S24_1046,47,63.2
10182,S24_1937,39,31.86
10182,S24_2022,31,39.87
10182,S24_2766,36,87.24
10182,S24_2887,20,116.27
10182,S24_3191,33,73.62
10182,S24_3432,49,95.3
10182,S24_3969,23,34.88
10183,S10_1949,23,180.01
10183,S10_4962,28,127.06
10183,S12_1666,41,114.8
10183,S18_1097,21,108.5
10183,S18_2949,37,91.18
10183,S18_2957,39,51.22
10183,S18_3136,22,90.06
10183,S18_4600,21,118.66
10183,S18_4668,40,42.26
10183,S24_4258,47,81.81
10183,S32_3522,49,52.36
10183,S700_2824,23,85.98
10184,S12_4473,37,105.47
10184,S18_2238,46,145.72
10184,S18_2319,46,119.05
10184,S18_2432,44,60.77
10184,S18_3232,28,165.95
10184,S24_1444,31,57.22
10184,S24_2300,24,117.57
10184,S24_2840,42,30.06
10184,S24_4048,49,114.73
10184,S32_1268,46,84.75
10184,S32_2509,33,52.49
10184,S32_3207,48,59.03
10184,S50_1392,45,92.6
10185,S12_1108,21,195.33
10185,S12_3148,33,146.55
10185,S12_3891,43,147.07
10185,S18_3140,28,124.3
10185,S18_3259,49,94.79
10185,S18_4027,39,127.82
10185,S18_4522,47,87.77
10185,S24_2011,30,105.69
10185,S24_3151,33,83.2
10185,S50_1514,20,46.86
10185,S700_1138,21,64.67
10185,S700_1938,30,79.68
10185,S700_2610,39,61.44
10185,S700_3505,37,99.17
10185,S700_3962,22,93.35
10185,S72_3212,28,47.5
10186,S10_4757,26,108.8
10186,S18_1662,32,137.19
10186,S18_3029,32,73.12
10186,S18_3856,46,98.46
10186,S24_2841,22,60.29
10186,S24_3420,21,59.83
10186,S24_3816,36,68.77
10186,S700_2047,24,80.56
10186,S72_1253,28,42.71
10187,S18_2581,45,70.12
10187,S24_1785,46,96.29
10187,S24_3949,43,55.96
10187,S24_4278,33,64.48
10187,S32_4289,31,61.22
10187,S50_1341,41,39.71
10187,S700_1691,34,84.95
10187,S700_2466,44,95.73
10187,S700_3167,34,72
10187,S700_4002,44,70.33
10188,S10_1678,48,95.7
10188,S10_2016,38,111.8
10188,S10_4698,45,182.04
10188,S18_2625,32,52.09
10188,S24_1578,25,95.8
10188,S24_2000,40,61.7
10188,S32_1374,44,81.91
10188,S700_2834,29,96.11
10189,S12_2823,28,138.57
10190,S24_2360,42,58.87
10190,S32_2206,46,38.62
10190,S32_4485,42,89.8
10190,S50_4713,40,67.53
10191,S12_1099,21,155.66
10191,S12_3380,40,104.52
10191,S12_3990,30,70.22
10191,S18_3278,36,75.59
10191,S18_3482,23,119.06
10191,S18_3782,43,60.93
10191,S18_4721,32,136.9
10191,S24_3371,48,53.27
10191,S24_4620,44,77.61
10192,S12_4675,27,99.04
10192,S18_1129,22,140.12
10192,S18_1589,29,100.8
10192,S18_1889,45,70.84
10192,S18_1984,47,128.03
10192,S18_2870,38,110.88
10192,S18_3232,26,137.17
10192,S18_3685,45,125.74
10192,S24_1046,37,72.02
10192,S24_1628,47,49.3
10192,S24_2766,46,86.33
10192,S24_2887,23,112.74
10192,S24_2972,30,33.23
10192,S24_3191,32,69.34
10192,S24_3432,46,93.16
10192,S24_3856,45,112.34
10193,S18_1342,28,92.47
10193,S18_1367,46,46.36
10193,S18_1749,21,153
10193,S18_2248,42,60.54
10193,S18_2325,44,115.69
10193,S18_2795,22,143.44
10193,S18_2949,28,87.13
10193,S18_2957,24,53.09
10193,S18_3136,23,97.39
10193,S18_3320,32,79.37
10193,S18_4409,24,92.03
10193,S18_4933,25,66.28
10193,S24_1937,26,32.19
10193,S24_2022,20,44.8
10193,S24_3969,22,38.16
10193,S24_4258,20,92.52
10194,S10_1949,42,203.59
10194,S10_4962,26,134.44
10194,S12_1666,38,124.37
10194,S18_1097,21,103.84
10194,S18_2432,45,51.05
10194,S18_4600,32,113.82
10194,S18_4668,41,47.79
10194,S24_2300,49,112.46
10194,S32_1268,37,77.05
10194,S32_3522,39,61.41
10194,S700_2824,26,80.92
10195,S12_4473,49,118.5
10195,S18_2238,27,139.17
10195,S18_2319,35,112.91
10195,S18_3232,50,150.71
10195,S24_1444,44,54.33
10195,S24_2840,32,31.82
10195,S24_4048,34,95.81
10195,S32_2509,32,51.95
10195,S32_3207,33,59.03
10195,S50_1392,49,97.23
10196,S12_1108,47,203.64
10196,S12_3148,24,151.08
10196,S12_3891,38,147.07
10196,S18_3140,49,127.03
10196,S18_3259,35,81.68
10196,S18_4027,27,126.39
10196,S50_1514,46,56.82
10196,S700_1938,50,84.88
10197,S10_4757,45,118.32
10197,S18_3029,46,83.44
10197,S18_3856,22,85.75
10197,S18_4522,50,78.99
10197,S24_2011,41,109.37
10197,S24_3151,47,83.2
10197,S24_3816,22,67.93
10197,S700_1138,23,60
10197,S700_2047,24,78.75
10197,S700_2610,50,66.5
10197,S700_3505,27,100.17
10197,S700_3962,35,88.39
10197,S72_1253,29,39.73
10197,S72_3212,42,48.59
10198,S18_1662,42,149.81
10198,S24_2841,48,60.97
10198,S24_3420,27,61.81
10198,S24_3949,43,65.51
10198,S700_2466,42,94.73
10198,S700_4002,40,74.03
10199,S50_1341,29,37.97
10199,S700_1691,48,81.29
10199,S700_3167,38,70.4
10200,S18_2581,28,74.34
10200,S24_1785,33,99.57
10200,S24_4278,39,70.28
10200,S32_1374,35,80.91
10200,S32_4289,27,65.35
10200,S700_2834,39,115.09
10201,S10_1678,22,82.3
10201,S10_2016,24,116.56
10201,S10_4698,49,191.72
10201,S12_2823,25,126.52
10201,S18_2625,30,48.46
10201,S24_1578,39,93.54
10201,S24_2000,25,66.27
10202,S18_3782,30,55.33
10202,S18_4721,43,124.99
10202,S24_2360,50,56.1
10202,S24_4620,50,75.18
10202,S32_2206,27,33.39
10202,S32_4485,31,81.64
10202,S50_4713,40,79.73
10203,S12_1099,20,161.49
10203,S12_3380,20,111.57
10203,S12_3990,44,63.84
10203,S12_4675,47,115.16
10203,S18_1889,45,73.15
10203,S18_3232,48,157.49
10203,S18_3278,33,66.74
10203,S18_3482,32,127.88
10203,S24_2972,21,33.23
10203,S24_3371,34,56.94
10203,S24_3856,47,140.43
10204,S18_1129,42,114.65
10204,S18_1589,40,113.24
10204,S18_1749,33,153
10204,S18_1984,38,133.72
10204,S18_2248,23,59.33
10204,S18_2325,26,119.5
10204,S18_2870,27,106.92
10204,S18_3685,35,132.8
10204,S18_4409,29,83.75
10204,S18_4933,45,69.84
10204,S24_1046,20,69.82
10204,S24_1628,45,46.79
10204,S24_2766,47,79.06
10204,S24_2887,42,112.74
10204,S24_3191,40,84.75
10204,S24_3432,48,104.94
10204,S24_3969,39,34.88
10205,S18_1342,36,98.63
10205,S18_1367,48,45.82
10205,S18_2795,40,138.38
10205,S24_1937,32,27.88
10205,S24_2022,24,36.74
10206,S10_1949,47,203.59
10206,S12_1666,28,109.34
10206,S18_1097,34,115.5
10206,S18_2949,37,98.27
10206,S18_2957,28,51.84
10206,S18_3136,30,102.63
10206,S18_3320,28,99.21
10206,S18_4668,21,45.78
10206,S24_4258,33,95.44
10206,S32_3522,36,54.94
10206,S700_2824,33,89.01
10207,S10_4962,31,125.58
10207,S12_4473,34,95.99
10207,S18_2238,44,140.81
10207,S18_2319,43,109.23
10207,S18_2432,37,60.77
10207,S18_3232,25,140.55
10207,S18_4027,40,143.62
10207,S18_4600,47,119.87
10207,S24_1444,49,57.8
10207,S24_2300,46,127.79
10207,S24_2840,42,30.76
10207,S24_4048,28,108.82
10207,S32_1268,49,84.75
10207,S32_2509,27,51.95
10207,S32_3207,45,55.3
10207,S50_1392,28,106.49
10208,S12_1108,46,176.63
10208,S12_3148,26,128.42
10208,S12_3891,20,152.26
10208,S18_3140,24,117.47
10208,S18_3259,48,96.81
10208,S18_4522,45,72.85
10208,S24_2011,35,122.89
10208,S24_3151,20,80.54
10208,S50_1514,30,57.99
10208,S700_1138,38,56.67
10208,S700_1938,40,73.62
10208,S700_2610,46,63.61
10208,S700_3505,37,95.16
10208,S700_3962,33,95.34
10208,S72_3212,42,48.05
10209,S10_4757,39,129.2
10209,S18_3029,28,82.58
10209,S18_3856,20,97.4
10209,S24_2841,43,66.45
10209,S24_3420,36,56.55
10209,S24_3816,22,79.67
10209,S700_2047,33,90.52
10209,S72_1253,48,44.2
10210,S10_2016,23,112.99
10210,S10_4698,34,189.79
10210,S18_1662,31,141.92
10210,S18_2581,50,68.43
10210,S18_2625,40,51.48
10210,S24_1785,27,100.67
10210,S24_2000,30,63.22
10210,S24_3949,29,56.64
10210,S24_4278,40,68.1
10210,S32_1374,46,84.91
10210,S32_4289,39,57.1
10210,S50_1341,43,43.2
10210,S700_1691,21,87.69
10210,S700_2466,26,93.74
10210,S700_2834,25,98.48
10210,S700_3167,31,64
10210,S700_4002,42,60.7
10211,S10_1678,41,90.92
10211,S12_1099,41,171.22
10211,S12_2823,36,126.52
10211,S12_3990,28,79.8
10211,S18_3278,35,73.17
10211,S18_3482,28,138.17
10211,S18_3782,46,60.3
10211,S18_4721,41,148.8
10211,S24_1578,25,109.32
10211,S24_2360,21,62.33
10211,S24_3371,48,52.66
10211,S24_4620,22,80.84
10211,S32_2206,41,39.83
10211,S32_4485,37,94.91
10211,S50_4713,40,70.78
10212,S12_3380,39,99.82
10212,S12_4675,33,110.55
10212,S18_1129,29,117.48
10212,S18_1589,38,105.77
10212,S18_1889,20,64.68
10212,S18_1984,41,133.72
10212,S18_2870,40,117.48
10212,S18_3232,40,155.79
10212,S18_3685,45,115.85
10212,S24_1046,41,61.73
10212,S24_1628,45,43.27
10212,S24_2766,45,81.78
10212,S24_2972,34,37.38
10212,S24_3191,27,77.91
10212,S24_3432,46,100.66
10212,S24_3856,49,117.96
10213,S18_4409,38,84.67
10213,S18_4933,25,58.44
10213,S24_2887,27,97.48
10214,S18_1749,30,166.6
10214,S18_2248,21,53.28
10214,S18_2325,27,125.86
10214,S18_2795,50,167.06
10214,S24_1937,20,32.19
10214,S24_2022,49,39.87
10214,S24_3969,44,38.57
10215,S10_1949,35,205.73
10215,S18_1097,46,100.34
10215,S18_1342,27,92.47
10215,S18_1367,33,53.91
10215,S18_2949,49,97.26
10215,S18_2957,31,56.21
10215,S18_3136,49,89.01
10215,S18_3320,41,84.33
10215,S18_4668,46,42.76
10215,S24_4258,39,94.47
10216,S12_1666,43,133.94
10217,S10_4962,48,132.97
10217,S18_2432,35,58.34
10217,S18_4600,38,118.66
10217,S24_2300,28,103.51
10217,S32_1268,21,78.97
10217,S32_3522,39,56.24
10217,S700_2824,31,90.02
10218,S18_2319,22,110.46
10218,S18_3232,34,152.41
10219,S12_4473,48,94.8
10219,S18_2238,43,132.62
10219,S24_2840,21,31.12
10219,S32_2509,35,47.62
10220,S12_1108,32,189.1
10220,S12_3148,30,151.08
10220,S12_3891,27,166.1
10220,S18_4027,50,126.39
10220,S24_1444,26,48.55
10220,S24_4048,37,101.72
10220,S32_3207,20,49.71
10220,S50_1392,37,92.6
10220,S50_1514,30,56.82
10221,S18_3140,33,133.86
10221,S18_3259,23,89.75
10221,S18_4522,39,84.26
10221,S24_2011,49,113.06
10221,S700_1938,23,69.29
10222,S10_4757,49,133.28
10222,S18_1662,49,137.19
10222,S18_3029,49,79.14
10222,S18_3856,45,88.93
10222,S24_2841,32,56.86
10222,S24_3151,47,74.35
10222,S24_3420,43,61.15
10222,S24_3816,46,77.99
10222,S24_3949,48,55.27
10222,S700_1138,31,58.67
10222,S700_2047,26,80.56
10222,S700_2466,37,90.75
10222,S700_2610,36,69.39
10222,S700_3505,38,84.14
10222,S700_3962,31,81.43
10222,S700_4002,43,66.63
10222,S72_1253,31,45.19
10222,S72_3212,36,48.59
10223,S10_1678,37,80.39
10223,S10_2016,47,110.61
10223,S10_4698,49,189.79
10223,S18_2581,47,67.58
10223,S18_2625,28,58.75
10223,S24_1578,32,104.81
10223,S24_1785,34,87.54
10223,S24_2000,38,60.94
10223,S24_4278,23,68.1
10223,S32_1374,21,90.9
10223,S32_4289,20,66.73
10223,S50_1341,41,41.02
10223,S700_1691,25,84.03
10223,S700_2834,29,113.9
10223,S700_3167,26,79.2
10224,S12_2823,43,141.58
10224,S18_3782,38,57.2
10224,S24_2360,37,60.26
10224,S32_2206,43,37.01
10224,S32_4485,30,94.91
10224,S50_4713,50,81.36
10225,S12_1099,27,157.6
10225,S12_3380,25,101
10225,S12_3990,37,64.64
10225,S12_4675,21,100.19
10225,S18_1129,32,116.06
10225,S18_1889,47,71.61
10225,S18_3232,43,162.57
10225,S18_3278,37,69.96
10225,S18_3482,27,119.06
10225,S18_4721,35,135.41
10225,S24_2972,42,34.74
10225,S24_3371,24,51.43
10225,S24_3856,40,130.6
10225,S24_4620,46,77.61
10226,S18_1589,38,108.26
10226,S18_1984,24,129.45
10226,S18_2870,24,125.4
10226,S18_3685,46,122.91
10226,S24_1046,21,65.41
10226,S24_1628,36,47.79
10226,S24_3432,48,95.3
10227,S18_1342,25,85.27
10227,S18_1367,31,50.14
10227,S18_1749,26,136
10227,S18_2248,28,59.93
10227,S18_2325,46,118.23
10227,S18_2795,29,146.81
10227,S18_3320,33,99.21
10227,S18_4409,34,87.43
10227,S18_4933,37,70.56
10227,S24_1937,42,27.22
10227,S24_2022,24,39.42
10227,S24_2766,47,84.51
10227,S24_2887,33,102.17
10227,S24_3191,40,78.76
10227,S24_3969,27,34.88
10228,S10_1949,29,214.3
10228,S18_1097,32,100.34
10228,S18_2949,24,101.31
10228,S18_2957,45,57.46
10228,S18_3136,31,100.53
10228,S24_4258,33,84.73
10229,S10_4962,50,138.88
10229,S12_1666,25,110.7
10229,S12_4473,36,95.99
10229,S18_2319,26,104.32
10229,S18_2432,28,53.48
10229,S18_3232,22,157.49
10229,S18_4600,41,119.87
10229,S18_4668,39,43.77
10229,S24_2300,48,115.01
10229,S24_2840,33,34.65
10229,S32_1268,25,78.97
10229,S32_2509,23,49.78
10229,S32_3522,30,52.36
10229,S700_2824,50,91.04
10230,S12_3148,43,128.42
10230,S18_2238,49,153.91
10230,S18_4027,42,142.18
10230,S24_1444,36,47.4
10230,S24_4048,45,99.36
10230,S32_3207,46,59.03
10230,S50_1392,34,100.7
10230,S50_1514,43,57.41
10231,S12_1108,42,193.25
10231,S12_3891,49,147.07
10232,S18_3140,22,133.86
10232,S18_3259,48,97.81
10232,S18_4522,23,78.12
10232,S24_2011,46,113.06
10232,S700_1938,26,84.88
10232,S700_3505,48,86.15
10232,S700_3962,35,81.43
10232,S72_3212,24,48.59
10233,S24_3151,40,70.81
10233,S700_1138,36,66
10233,S700_2610,29,67.94
10234,S10_4757,48,118.32
10234,S18_1662,50,146.65
10234,S18_3029,48,84.3
10234,S18_3856,39,85.75
10234,S24_2841,44,67.14
10234,S24_3420,25,65.09
10234,S24_3816,31,78.83
10234,S700_2047,29,83.28
10234,S72_1253,40,45.69
10235,S18_2581,24,81.95
10235,S24_1785,23,89.72
10235,S24_3949,33,55.27
10235,S24_4278,40,63.03
10235,S32_1374,41,90.9
10235,S32_4289,34,66.73
10235,S50_1341,41,37.09
10235,S700_1691,25,88.6
10235,S700_2466,38,92.74
10235,S700_2834,25,116.28
10235,S700_3167,32,73.6
10235,S700_4002,34,70.33
10236,S10_2016,22,105.86
10236,S18_2625,23,52.7
10236,S24_2000,36,65.51
10237,S10_1678,23,91.87
10237,S10_4698,39,158.8
10237,S12_2823,32,129.53
10237,S18_3782,26,49.74
10237,S24_1578,20,109.32
10237,S24_2360,26,62.33
10237,S32_2206,26,35
10237,S32_4485,27,94.91
10237,S50_4713,20,78.92
10238,S12_1099,28,161.49
10238,S12_3380,29,104.52
10238,S12_3990,20,73.42
10238,S18_3278,41,68.35
10238,S18_3482,49,144.05
10238,S18_4721,44,120.53
10238,S24_3371,47,53.88
10238,S24_4620,22,67.91
10239,S12_4675,21,100.19
10239,S18_1889,46,70.07
10239,S18_3232,47,135.47
10239,S24_2972,20,32.47
10239,S24_3856,29,133.41
10240,S18_1129,41,125.97
10240,S18_1984,37,136.56
10240,S18_3685,37,134.22
10241,S18_1589,21,119.46
10241,S18_1749,41,153
10241,S18_2248,33,55.7
10241,S18_2870,44,126.72
10241,S18_4409,42,77.31
10241,S18_4933,30,62.72
10241,S24_1046,22,72.02
10241,S24_1628,21,47.29
10241,S24_2766,47,89.05
10241,S24_2887,28,117.44
10241,S24_3191,26,69.34
10241,S24_3432,27,107.08
10242,S24_3969,46,36.52
10243,S18_2325,47,111.87
10243,S24_1937,33,30.87
10244,S18_1342,40,99.66
10244,S18_1367,20,48.52
10244,S18_2795,43,141.75
10244,S18_2949,30,87.13
10244,S18_2957,24,54.96
10244,S18_3136,29,85.87
10244,S18_3320,36,87.3
10244,S24_2022,39,42.11
10244,S24_4258,40,97.39
10245,S10_1949,34,195.01
10245,S10_4962,28,147.74
10245,S12_1666,38,120.27
10245,S18_1097,29,114.34
10245,S18_4600,21,111.39
10245,S18_4668,45,48.8
10245,S32_1268,37,81.86
10245,S32_3522,44,54.94
10245,S700_2824,44,81.93
10246,S12_4473,46,99.54
10246,S18_2238,40,144.08
10246,S18_2319,22,100.64
10246,S18_2432,30,57.73
10246,S18_3232,36,145.63
10246,S24_1444,44,46.24
10246,S24_2300,29,118.84
10246,S24_2840,49,34.65
10246,S24_4048,46,100.54
10246,S32_2509,35,45.45
10246,S50_1392,22,113.44
10247,S12_1108,44,195.33
10247,S12_3148,25,140.5
10247,S12_3891,27,167.83
10247,S18_4027,48,143.62
10247,S32_3207,40,58.41
10247,S50_1514,49,51.55
10248,S10_4757,20,126.48
10248,S18_3029,21,80.86
10248,S18_3140,32,133.86
10248,S18_3259,42,95.8
10248,S18_4522,42,87.77
10248,S24_2011,48,122.89
10248,S24_3151,30,85.85
10248,S24_3816,23,83.02
10248,S700_1138,36,66
10248,S700_1938,40,81.41
10248,S700_2610,32,69.39
10248,S700_3505,30,84.14
10248,S700_3962,35,92.36
10248,S72_3212,23,53.51
10249,S18_3856,46,88.93
10249,S24_2841,20,54.81
10249,S24_3420,25,65.75
10249,S700_2047,40,85.99
10249,S72_1253,32,49.16
10250,S18_1662,45,148.23
10250,S18_2581,27,84.48
10250,S24_1785,31,95.2
10250,S24_2000,32,63.22
10250,S24_3949,40,61.42
10250,S24_4278,37,72.45
10250,S32_1374,31,99.89
10250,S32_4289,50,62.6
10250,S50_1341,36,36.66
10250,S700_1691,31,91.34
10250,S700_2466,35,90.75
10250,S700_2834,44,98.48
10250,S700_3167,44,76
10250,S700_4002,38,65.89
10251,S10_1678,59,93.79
10251,S10_2016,44,115.37
10251,S10_4698,43,172.36
10251,S12_2823,46,129.53
10251,S18_2625,44,58.15
10251,S24_1578,50,91.29
10252,S18_3278,20,74.78
10252,S18_3482,41,145.52
10252,S18_3782,31,50.36
10252,S18_4721,26,127.97
10252,S24_2360,47,63.03
10252,S24_4620,38,69.52
10252,S32_2206,36,36.21
10252,S32_4485,25,93.89
10252,S50_4713,48,72.41
10253,S12_1099,24,157.6
10253,S12_3380,22,102.17
10253,S12_3990,25,67.03
10253,S12_4675,41,109.4
10253,S18_1129,26,130.22
10253,S18_1589,24,103.29
10253,S18_1889,23,67.76
10253,S18_1984,33,130.87
10253,S18_2870,37,114.84
10253,S18_3232,40,145.63
10253,S18_3685,31,139.87
10253,S24_2972,40,34.74
10253,S24_3371,24,50.82
10253,S24_3856,39,115.15
10254,S18_1749,49,137.7
10254,S18_2248,36,55.09
10254,S18_2325,41,102.98
10254,S18_4409,34,80.99
10254,S18_4933,30,59.87
10254,S24_1046,34,66.88
10254,S24_1628,32,43.27
10254,S24_1937,38,28.88
10254,S24_2766,31,85.42
10254,S24_2887,33,111.57
10254,S24_3191,42,69.34
10254,S24_3432,49,101.73
10254,S24_3969,20,39.8
10255,S18_2795,24,135
10255,S24_2022,37,37.63
10256,S18_1342,34,93.49
10256,S18_1367,29,52.83
10257,S18_2949,50,92.19
10257,S18_2957,49,59.34
10257,S18_3136,37,83.78
10257,S18_3320,26,91.27
10257,S24_4258,46,81.81
10258,S10_1949,32,177.87
10258,S12_1666,41,133.94
10258,S18_1097,41,113.17
10258,S18_4668,21,49.81
10258,S32_3522,20,62.7
10258,S700_2824,45,86.99
10259,S10_4962,26,121.15
10259,S12_4473,46,117.32
10259,S18_2238,30,134.26
10259,S18_2319,34,120.28
10259,S18_2432,30,59.55
10259,S18_3232,27,152.41
10259,S18_4600,41,107.76
10259,S24_1444,28,46.82
10259,S24_2300,47,121.4
10259,S24_2840,31,31.47
10259,S32_1268,45,95.35
10259,S32_2509,40,45.99
10259,S50_1392,29,105.33
10260,S12_1108,46,180.79
10260,S12_3148,30,140.5
10260,S12_3891,44,169.56
10260,S18_3140,32,121.57
10260,S18_3259,29,92.77
10260,S18_4027,23,137.88
10260,S24_4048,23,117.1
10260,S32_3207,27,55.3
10260,S50_1514,21,56.24
10260,S700_1938,33,80.55
10261,S10_4757,27,116.96
10261,S18_4522,20,80.75
10261,S24_2011,36,105.69
10261,S24_3151,22,79.66
10261,S700_1138,34,64
10261,S700_2610,44,58.55
10261,S700_3505,25,89.15
10261,S700_3962,50,88.39
10261,S72_3212,29,43.68
10262,S18_1662,49,157.69
10262,S18_3029,32,81.72
10262,S18_3856,34,85.75
10262,S24_1785,34,98.48
10262,S24_2841,24,63.71
10262,S24_3420,46,65.75
10262,S24_3816,49,82.18
10262,S24_3949,48,58.69
10262,S32_4289,40,63.97
10262,S50_1341,49,35.78
10262,S700_1691,40,87.69
10262,S700_2047,44,83.28
10262,S700_2466,33,81.77
