orderNumber,productCode,quantityOrdered,priceEach
10262,S700_3167,27,64.8
10262,S700_4002,35,64.41
10262,S72_1253,21,41.71
10263,S10_1678,34,89
10263,S10_2016,40,107.05
10263,S10_4698,41,193.66
10263,S12_2823,48,123.51
10263,S18_2581,33,67.58
10263,S18_2625,34,50.27
10263,S24_1578,42,109.32
10263,S24_2000,37,67.03
10263,S24_4278,24,59.41
10263,S32_1374,31,93.9
10263,S700_2834,47,117.46
10264,S18_3782,48,58.44
10264,S18_4721,20,124.99
10264,S24_2360,37,61.64
10264,S24_4620,47,75.18
10264,S32_2206,20,39.02
10264,S32_4485,34,100.01
10264,S50_4713,47,67.53
10265,S18_3278,45,74.78
10265,S18_3482,49,123.47
10266,S12_1099,44,188.73
10266,S12_3380,22,110.39
10266,S12_3990,35,67.83
10266,S12_4675,40,112.86
10266,S18_1129,21,131.63
10266,S18_1589,36,99.55
10266,S18_1889,33,77
10266,S18_1984,49,139.41
10266,S18_2870,20,113.52
10266,S18_3232,29,137.17
10266,S18_3685,33,127.15
10266,S24_1628,28,40.25
10266,S24_2972,34,35.12
10266,S24_3371,47,56.33
10266,S24_3856,24,119.37
10267,S18_4933,36,71.27
10267,S24_1046,40,72.02
10267,S24_2766,38,76.33
10267,S24_2887,43,93.95
10267,S24_3191,44,83.9
10267,S24_3432,43,98.51
10268,S18_1342,49,93.49
10268,S18_1367,26,45.82
10268,S18_1749,34,164.9
10268,S18_2248,31,60.54
10268,S18_2325,50,124.59
10268,S18_2795,35,148.5
10268,S18_3320,39,96.23
10268,S18_4409,35,84.67
10268,S24_1937,33,31.86
10268,S24_2022,40,36.29
10268,S24_3969,30,37.75
10269,S18_2957,32,57.46
10269,S24_4258,48,95.44
10270,S10_1949,21,171.44
10270,S10_4962,32,124.1
10270,S12_1666,28,135.3
10270,S18_1097,43,94.5
10270,S18_2949,31,81.05
10270,S18_3136,38,85.87
10270,S18_4600,38,107.76
10270,S18_4668,44,40.25
10270,S32_1268,32,93.42
10270,S32_3522,21,52.36
10270,S700_2824,46,101.15
10271,S12_4473,31,99.54
10271,S18_2238,50,147.36
10271,S18_2319,50,121.5
10271,S18_2432,25,59.55
10271,S18_3232,20,169.34
10271,S24_1444,45,49.71
10271,S24_2300,43,122.68
10271,S24_2840,38,28.64
10271,S24_4048,22,110
10271,S32_2509,35,51.95
10271,S50_1392,34,93.76
10272,S12_1108,35,187.02
10272,S12_3148,27,123.89
10272,S12_3891,39,148.8
10272,S18_4027,25,126.39
10272,S32_3207,45,56.55
10272,S50_1514,43,53.89
10273,S10_4757,30,136
10273,S18_3029,34,84.3
10273,S18_3140,40,117.47
10273,S18_3259,47,87.73
10273,S18_3856,50,105.87
10273,S18_4522,33,72.85
10273,S24_2011,22,103.23
10273,S24_3151,27,84.08
10273,S24_3816,48,83.86
10273,S700_1138,21,66
10273,S700_1938,21,77.95
10273,S700_2610,42,57.82
10273,S700_3505,40,91.15
10273,S700_3962,26,89.38
10273,S72_3212,37,51.32
10274,S18_1662,41,129.31
10274,S24_2841,40,56.86
10274,S24_3420,24,65.09
10274,S700_2047,24,75.13
10274,S72_1253,32,49.66
10275,S10_1678,45,81.35
10275,S10_2016,22,115.37
10275,S10_4698,36,154.93
10275,S18_2581,35,70.12
10275,S18_2625,37,52.09
10275,S24_1578,21,105.94
10275,S24_1785,25,97.38
10275,S24_2000,30,61.7
10275,S24_3949,41,58
10275,S24_4278,27,67.38
10275,S32_1374,23,89.9
10275,S32_4289,28,58.47
10275,S50_1341,38,40.15
10275,S700_1691,32,85.86
10275,S700_2466,39,82.77
10275,S700_2834,48,102.04
10275,S700_3167,43,72
10275,S700_4002,31,59.96
10276,S12_1099,50,184.84
10276,S12_2823,43,150.62
10276,S12_3380,47,104.52
10276,S12_3990,38,67.83
10276,S18_3278,38,78
10276,S18_3482,30,139.64
10276,S18_3782,33,54.71
10276,S18_4721,48,120.53
10276,S24_2360,46,61.64
10276,S24_3371,20,58.17
10276,S24_4620,48,67.1
10276,S32_2206,27,35.4
10276,S32_4485,38,94.91
10276,S50_4713,21,67.53
10277,S12_4675,28,93.28
10278,S18_1129,34,114.65
10278,S18_1589,23,107.02
10278,S18_1889,29,73.15
10278,S18_1984,29,118.07
10278,S18_2870,39,117.48
10278,S18_3232,42,167.65
10278,S18_3685,31,114.44
10278,S24_1628,35,48.8
10278,S24_2972,31,37.38
10278,S24_3856,25,136.22
10279,S18_4933,26,68.42
10279,S24_1046,32,68.35
10279,S24_2766,49,76.33
10279,S24_2887,48,106.87
10279,S24_3191,33,78.76
10279,S24_3432,48,95.3
10280,S10_1949,34,205.73
10280,S18_1097,24,98
10280,S18_1342,50,87.33
10280,S18_1367,27,47.44
10280,S18_1749,26,161.5
10280,S18_2248,25,53.28
10280,S18_2325,37,109.33
10280,S18_2795,22,158.63
10280,S18_2949,46,82.06
10280,S18_2957,43,54.34
10280,S18_3136,29,102.63
10280,S18_3320,34,99.21
10280,S18_4409,35,77.31
10280,S24_1937,20,29.87
10280,S24_2022,45,36.29
10280,S24_3969,33,35.29
10280,S24_4258,21,79.86
10281,S10_4962,44,132.97
10281,S12_1666,25,127.1
10281,S12_4473,41,98.36
10281,S18_2319,48,114.14
10281,S18_2432,29,56.52
10281,S18_3232,25,135.47
10281,S18_4600,25,96.86
10281,S18_4668,44,42.76
10281,S24_2300,25,112.46
10281,S24_2840,20,33.95
10281,S32_1268,29,80.9
10281,S32_2509,31,44.91
10281,S32_3522,36,59.47
10281,S700_2824,27,89.01
10282,S12_1108,41,176.63
10282,S12_3148,27,142.02
10282,S12_3891,24,169.56
10282,S18_2238,23,147.36
10282,S18_3140,43,122.93
10282,S18_3259,36,88.74
10282,S18_4027,31,132.13
10282,S24_1444,29,49.71
10282,S24_4048,39,96.99
10282,S32_3207,36,51.58
10282,S50_1392,38,114.59
10282,S50_1514,37,56.24
10282,S700_1938,43,77.95
10283,S10_4757,25,130.56
10283,S18_3029,21,78.28
10283,S18_3856,46,100.58
10283,S18_4522,34,71.97
10283,S24_2011,42,99.54
10283,S24_3151,34,80.54
10283,S24_3816,33,77.15
10283,S700_1138,45,62
10283,S700_2047,20,74.23
10283,S700_2610,47,68.67
10283,S700_3505,22,88.15
10283,S700_3962,38,85.41
10283,S72_1253,43,41.22
10283,S72_3212,33,49.14
10284,S18_1662,45,137.19
10284,S18_2581,31,68.43
10284,S24_1785,22,101.76
10284,S24_2841,30,65.08
10284,S24_3420,39,59.83
10284,S24_3949,21,65.51
10284,S24_4278,21,66.65
10284,S32_4289,50,60.54
10284,S50_1341,33,35.78
10284,S700_1691,24,87.69
10284,S700_2466,45,95.73
10284,S700_3167,25,68
10284,S700_4002,32,73.29
10285,S10_1678,36,95.7
10285,S10_2016,47,110.61
10285,S10_4698,27,166.55
10285,S12_2823,49,131.04
10285,S18_2625,20,50.88
10285,S24_1578,34,91.29
10285,S24_2000,39,61.7
10285,S24_2360,38,64.41
10285,S32_1374,37,82.91
10285,S32_2206,37,36.61
10285,S32_4485,26,100.01
10285,S50_4713,39,76.48
10285,S700_2834,45,102.04
10286,S18_3782,38,51.6
10287,S12_1099,21,190.68
10287,S12_3380,45,117.44
10287,S12_3990,41,74.21
10287,S12_4675,23,107.1
10287,S18_1129,41,113.23
10287,S18_1889,44,61.6
10287,S18_1984,24,123.76
10287,S18_2870,44,114.84
10287,S18_3232,36,137.17
10287,S18_3278,43,68.35
10287,S18_3482,40,127.88
10287,S18_3685,27,139.87
10287,S18_4721,34,119.04
10287,S24_2972,36,31.34
10287,S24_3371,20,58.17
10287,S24_3856,36,137.62
10287,S24_4620,40,79.22
10288,S18_1589,20,120.71
10288,S18_1749,32,168.3
10288,S18_2248,28,50.25
10288,S18_2325,31,102.98
10288,S18_4409,35,90.19
10288,S18_4933,23,57.02
10288,S24_1046,36,66.88
10288,S24_1628,50,49.3
10288,S24_1937,29,32.19
10288,S24_2766,35,81.78
10288,S24_2887,48,109.22
10288,S24_3191,34,76.19
10288,S24_3432,41,101.73
10288,S24_3969,33,37.75
10289,S18_1342,38,92.47
10289,S18_1367,24,44.75
10289,S18_2795,43,141.75
10289,S24_2022,45,41.22
10290,S18_3320,26,80.36
10290,S24_4258,45,83.76
10291,S10_1949,37,210.01
10291,S10_4962,30,141.83
10291,S12_1666,41,123
10291,S18_1097,41,96.84
10291,S18_2432,26,52.26
10291,S18_2949,47,99.28
10291,S18_2957,37,56.21
10291,S18_3136,23,93.2
10291,S18_4600,48,96.86
10291,S18_4668,29,45.28
10291,S24_2300,48,109.9
10291,S32_1268,26,82.83
10291,S32_3522,32,53
10291,S700_2824,28,86.99
10292,S12_4473,21,94.8
10292,S18_2238,26,140.81
10292,S18_2319,41,103.09
10292,S18_3232,21,147.33
10292,S18_4027,44,114.9
10292,S24_1444,40,48.55
10292,S24_2840,39,34.3
10292,S24_4048,27,113.55
10292,S32_2509,50,54.11
10292,S32_3207,31,59.65
10292,S50_1392,41,113.44
10292,S50_1514,35,49.79
10293,S12_1108,46,187.02
10293,S12_3148,24,129.93
10293,S12_3891,45,171.29
10293,S18_3140,24,110.64
10293,S18_3259,22,91.76
10293,S18_4522,49,72.85
10293,S24_2011,21,111.83
10293,S700_1938,29,77.95
10293,S72_3212,32,51.32
10294,S700_3962,45,98.32
10295,S10_4757,24,136
10295,S24_3151,46,84.08
10295,S700_1138,26,62
10295,S700_2610,44,71.56
10295,S700_3505,34,93.16
10296,S18_1662,36,146.65
10296,S18_3029,21,69.68
10296,S18_3856,22,105.87
10296,S24_2841,21,60.97
10296,S24_3420,31,63.78
10296,S24_3816,22,83.02
10296,S24_3949,32,63.46
10296,S50_1341,26,41.02
10296,S700_1691,42,75.81
10296,S700_2047,34,89.61
10296,S700_2466,24,96.73
10296,S700_3167,22,74.4
10296,S700_4002,47,61.44
10296,S72_1253,21,46.68
10297,S18_2581,25,81.95
10297,S24_1785,32,107.23
10297,S24_2000,32,70.08
10297,S24_4278,23,71.73
10297,S32_1374,26,88.9
10297,S32_4289,28,63.29
10297,S700_2834,35,111.53
10298,S10_2016,39,105.86
10298,S18_2625,32,60.57
10299,S10_1678,23,76.56
10299,S10_4698,29,164.61
10299,S12_2823,24,123.51
10299,S18_3782,39,62.17
10299,S18_4721,49,119.04
10299,S24_1578,47,107.07
10299,S24_2360,33,58.87
10299,S24_4620,32,66.29
10299,S32_2206,24,36.21
10299,S32_4485,38,84.7
10299,S50_4713,44,77.29
10300,S12_1099,33,184.84
10300,S12_3380,29,116.27
10300,S12_3990,22,76.61
10300,S12_4675,23,95.58
10300,S18_1889,41,63.14
10300,S18_3278,49,65.94
10300,S18_3482,23,144.05
10300,S24_3371,31,52.05
10301,S18_1129,37,114.65
10301,S18_1589,32,118.22
10301,S18_1984,47,119.49
10301,S18_2870,22,113.52
10301,S18_3232,23,135.47
10301,S18_3685,39,137.04
10301,S24_1046,27,64.67
10301,S24_1628,22,40.75
10301,S24_2972,48,32.1
10301,S24_3432,22,86.73
10301,S24_3856,50,122.17
10302,S18_1749,43,166.6
10302,S18_4409,38,82.83
10302,S18_4933,23,70.56
10302,S24_2766,49,75.42
10302,S24_2887,45,104.52
10302,S24_3191,48,74.48
10303,S18_2248,46,56.91
10303,S24_3969,24,35.7
10304,S10_1949,47,201.44
10304,S12_1666,39,117.54
10304,S18_1097,46,106.17
10304,S18_1342,37,95.55
10304,S18_1367,37,46.9
10304,S18_2325,24,102.98
10304,S18_2795,20,141.75
10304,S18_2949,46,98.27
10304,S18_2957,24,54.34
10304,S18_3136,26,90.06
10304,S18_3320,38,95.24
10304,S18_4668,34,44.27
10304,S24_1937,23,29.21
10304,S24_2022,44,42.11
10304,S24_4258,33,80.83
10304,S32_3522,36,52.36
10304,S700_2824,40,80.92
10305,S10_4962,38,130.01
10305,S12_4473,38,107.84
10305,S18_2238,27,132.62
10305,S18_2319,36,117.82
10305,S18_2432,41,58.95
10305,S18_3232,37,160.87
10305,S18_4600,22,112.6
10305,S24_1444,45,48.55
10305,S24_2300,24,107.34
10305,S24_2840,48,30.76
10305,S24_4048,36,118.28
10305,S32_1268,28,94.38
10305,S32_2509,40,48.7
10305,S50_1392,42,109.96
10306,S12_1108,31,182.86
10306,S12_3148,34,145.04
10306,S12_3891,20,145.34
10306,S18_3140,32,114.74
10306,S18_3259,40,83.7
10306,S18_4027,23,126.39
10306,S18_4522,39,85.14
10306,S24_2011,29,109.37
10306,S24_3151,31,76.12
10306,S32_3207,46,60.28
10306,S50_1514,34,51.55
10306,S700_1138,50,61.34
10306,S700_1938,38,73.62
10306,S700_2610,43,62.16
10306,S700_3505,32,99.17
10306,S700_3962,30,87.39
10306,S72_3212,35,48.05
10307,S10_4757,22,118.32
10307,S18_1662,39,135.61
10307,S18_3029,31,71.4
10307,S18_3856,48,92.11
10307,S24_2841,25,58.23
10307,S24_3420,22,64.44
10307,S24_3816,22,75.47
10307,S700_2047,34,81.47
10307,S72_1253,34,44.2
10308,S10_2016,34,115.37
10308,S10_4698,20,187.85
10308,S18_2581,27,81.95
10308,S18_2625,34,48.46
10308,S24_1785,31,99.57
10308,S24_2000,47,68.55
10308,S24_3949,43,58
10308,S24_4278,44,71.73
10308,S32_1374,24,99.89
10308,S32_4289,46,61.22
10308,S50_1341,47,37.09
10308,S700_1691,21,73.07
10308,S700_2466,35,88.75
10308,S700_2834,31,100.85
10308,S700_3167,21,79.2
10308,S700_4002,39,62.93
10309,S10_1678,41,94.74
10309,S12_2823,26,144.6
10309,S24_1578,21,96.92
10309,S24_2360,24,59.56
10309,S32_4485,50,93.89
10309,S50_4713,28,74.04
10310,S12_1099,33,165.38
10310,S12_3380,24,105.7
10310,S12_3990,49,77.41
10310,S12_4675,25,101.34
10310,S18_1129,37,128.8
10310,S18_1889,20,66.99
10310,S18_1984,24,129.45
10310,S18_3232,48,159.18
10310,S18_3278,27,70.76
10310,S18_3482,49,122
10310,S18_3782,42,59.06
10310,S18_4721,40,133.92
10310,S24_2972,33,33.23
10310,S24_3371,38,50.21
10310,S24_3856,45,139.03
10310,S24_4620,49,75.18
10310,S32_2206,36,38.62
10311,S18_1589,29,124.44
10311,S18_2870,43,114.84
10311,S18_3685,32,134.22
10311,S18_4409,41,92.03
10311,S18_4933,25,66.99
10311,S24_1046,26,70.55
10311,S24_1628,45,48.8
10311,S24_2766,28,89.05
10311,S24_2887,43,116.27
10311,S24_3191,25,85.61
10311,S24_3432,46,91.02
10312,S10_1949,48,214.3
10312,S18_1097,32,101.5
10312,S18_1342,43,102.74
10312,S18_1367,25,43.67
10312,S18_1749,48,146.2
10312,S18_2248,30,48.43
10312,S18_2325,31,111.87
10312,S18_2795,25,150.19
10312,S18_2949,37,91.18
10312,S18_2957,35,54.34
10312,S18_3136,38,93.2
10312,S18_3320,33,84.33
10312,S18_4668,39,44.27
10312,S24_1937,39,27.88
10312,S24_2022,23,43.46
10312,S24_3969,31,40.21
10312,S24_4258,44,96.42
10313,S10_4962,40,141.83
10313,S12_1666,21,131.2
10313,S18_2319,29,109.23
10313,S18_2432,34,52.87
10313,S18_3232,25,143.94
10313,S18_4600,28,110.18
10313,S24_2300,42,102.23
10313,S32_1268,27,96.31
10313,S32_2509,38,48.7
10313,S32_3522,34,55.59
10313,S700_2824,30,96.09
10314,S12_1108,38,176.63
10314,S12_3148,46,125.4
10314,S12_3891,36,169.56
10314,S12_4473,45,95.99
10314,S18_2238,42,135.9
10314,S18_3140,20,129.76
10314,S18_3259,23,84.71
10314,S18_4027,29,129.26
10314,S24_1444,44,51.44
10314,S24_2840,39,31.82
10314,S24_4048,38,111.18
10314,S32_3207,35,58.41
10314,S50_1392,28,115.75
10314,S50_1514,38,50.38
10314,S700_1938,23,83.15
10315,S18_4522,36,78.12
10315,S24_2011,35,111.83
10315,S24_3151,24,78.77
10315,S700_1138,41,60.67
10315,S700_3505,31,99.17
10315,S700_3962,37,88.39
10315,S72_3212,40,51.32
10316,S10_4757,33,126.48
10316,S18_1662,27,140.34
10316,S18_3029,21,72.26
10316,S18_3856,47,89.99
10316,S24_1785,25,93.01
10316,S24_2841,34,67.14
10316,S24_3420,47,55.23
10316,S24_3816,25,77.15
10316,S24_3949,30,67.56
10316,S32_4289,24,59.16
10316,S50_1341,34,36.66
10316,S700_1691,34,74.9
10316,S700_2047,45,73.32
10316,S700_2466,23,85.76
10316,S700_2610,48,67.22
10316,S700_3167,48,77.6
10316,S700_4002,44,68.11
10316,S72_1253,34,43.7
10317,S24_4278,35,69.55
10318,S10_1678,46,84.22
10318,S10_2016,45,102.29
10318,S10_4698,37,189.79
10318,S18_2581,31,81.95
10318,S18_2625,42,49.67
10318,S24_1578,48,93.54
10318,S24_2000,26,60.94
10318,S32_1374,47,81.91
10318,S700_2834,50,102.04
10319,S12_2823,30,134.05
10319,S18_3278,46,77.19
10319,S18_3782,44,54.71
10319,S18_4721,45,120.53
10319,S24_2360,31,65.8
10319,S24_4620,43,78.41
10319,S32_2206,29,35
10319,S32_4485,22,96.95
10319,S50_4713,45,79.73
10320,S12_1099,31,184.84
10320,S12_3380,35,102.17
10320,S12_3990,38,63.84
10320,S18_3482,25,139.64
10320,S24_3371,26,60.62
10321,S12_4675,24,105.95
10321,S18_1129,41,123.14
10321,S18_1589,44,120.71
10321,S18_1889,37,73.92
10321,S18_1984,25,142.25
10321,S18_2870,27,126.72
10321,S18_3232,33,164.26
10321,S18_3685,28,138.45
10321,S24_1046,30,68.35
10321,S24_1628,48,42.76
10321,S24_2766,30,74.51
10321,S24_2972,37,31.72
10321,S24_3191,39,81.33
10321,S24_3432,21,103.87
10321,S24_3856,26,137.62
10322,S10_1949,40,180.01
10322,S10_4962,46,141.83
10322,S12_1666,27,136.67
10322,S18_1097,22,101.5
10322,S18_1342,43,92.47
10322,S18_1367,41,44.21
10322,S18_2325,50,120.77
10322,S18_2432,35,57.12
10322,S18_2795,36,158.63
10322,S18_2949,33,100.3
10322,S18_2957,41,54.34
10322,S18_3136,48,90.06
10322,S24_1937,20,26.55
10322,S24_2022,30,40.77
10323,S18_3320,33,88.3
10323,S18_4600,47,96.86
10324,S12_3148,27,148.06
10324,S12_4473,26,100.73
10324,S18_2238,47,142.45
10324,S18_2319,33,105.55
10324,S18_3232,27,137.17
10324,S18_4027,49,120.64
10324,S18_4668,38,49.81
10324,S24_1444,25,49.71
10324,S24_2300,31,107.34
10324,S24_2840,30,29.35
10324,S24_4258,33,95.44
10324,S32_1268,20,91.49
10324,S32_3522,48,60.76
10324,S700_2824,34,80.92
10325,S10_4757,47,111.52
10325,S12_1108,42,193.25
10325,S12_3891,24,166.1
10325,S18_3140,24,114.74
10325,S24_4048,44,114.73
10325,S32_2509,38,44.37
10325,S32_3207,28,55.3
10325,S50_1392,38,99.55
10325,S50_1514,44,56.24
10326,S18_3259,32,94.79
10326,S18_4522,50,73.73
10326,S24_2011,41,120.43
10326,S24_3151,41,86.74
10326,S24_3816,20,81.34
10326,S700_1138,39,60.67
10327,S18_1662,25,154.54
10327,S18_2581,45,74.34
10327,S18_3029,25,74.84
10327,S700_1938,20,79.68
10327,S700_2610,21,65.05
10327,S700_3505,43,85.14
10327,S700_3962,37,83.42
10327,S72_3212,37,48.05
10328,S18_3856,34,104.81
10328,S24_1785,47,87.54
10328,S24_2841,48,67.82
10328,S24_3420,20,56.55
10328,S24_3949,35,55.96
10328,S24_4278,43,69.55
10328,S32_4289,24,57.1
10328,S50_1341,34,42.33
10328,S700_1691,27,84.03
10328,S700_2047,41,75.13
10328,S700_2466,37,95.73
10328,S700_2834,33,117.46
10328,S700_3167,33,71.2
10328,S700_4002,39,69.59
10329,S10_1678,42,80.39
10329,S10_2016,20,109.42
10329,S10_4698,26,164.61
10329,S12_1099,41,182.9
10329,S12_2823,24,128.03
10329,S12_3380,46,117.44
10329,S12_3990,33,74.21
10329,S12_4675,39,102.49
10329,S18_1889,29,66.22
10329,S18_2625,38,55.72
10329,S18_3278,38,65.13
10329,S24_1578,30,104.81
10329,S24_2000,37,71.6
10329,S32_1374,45,80.91
10329,S72_1253,44,41.22
10330,S18_3482,37,136.7
10330,S18_3782,29,59.06
10330,S18_4721,50,133.92
10330,S24_2360,42,56.1
10331,S18_1129,46,120.31
10331,S18_1589,44,99.55
10331,S18_1749,44,154.7
10331,S18_1984,30,135.14
10331,S18_2870,26,130.68
10331,S18_3232,27,169.34
10331,S18_3685,26,132.8
10331,S24_2972,27,37
10331,S24_3371,25,55.11
10331,S24_3856,21,139.03
10331,S24_4620,41,70.33
10331,S32_2206,28,33.39
10331,S32_4485,32,100.01
10331,S50_4713,20,74.04
10332,S18_1342,46,89.38
10332,S18_1367,27,51.21
10332,S18_2248,38,53.88
10332,S18_2325,35,116.96
10332,S18_2795,24,138.38
10332,S18_2957,26,53.09
10332,S18_3136,40,100.53
10332,S18_4409,50,92.03
10332,S18_4933,21,70.56
10332,S24_1046,23,61.73
10332,S24_1628,20,47.29
10332,S24_1937,45,29.87
10332,S24_2022,26,43.01
10332,S24_2766,39,84.51
10332,S24_2887,44,108.04
10332,S24_3191,45,77.91
10332,S24_3432,31,94.23
10332,S24_3969,41,34.47
10333,S10_1949,26,188.58
10333,S12_1666,33,121.64
10333,S18_1097,29,110.84
10333,S18_2949,31,95.23
10333,S18_3320,46,95.24
10333,S18_4668,24,42.26
10333,S24_4258,39,95.44
10333,S32_3522,33,62.05
10334,S10_4962,26,130.01
10334,S18_2319,46,108
10334,S18_2432,34,52.87
10334,S18_3232,20,147.33
10334,S18_4600,49,101.71
10334,S24_2300,42,117.57
10335,S24_2840,33,32.88
10335,S32_1268,44,77.05
10335,S32_2509,40,49.78
10336,S12_1108,33,176.63
10336,S12_3148,33,126.91
10336,S12_3891,49,141.88
10336,S12_4473,38,95.99
10336,S18_2238,49,153.91
10336,S18_3140,48,135.22
10336,S18_3259,21,100.84
10336,S24_1444,45,49.71
10336,S24_4048,31,113.55
10336,S32_3207,31,59.03
10336,S50_1392,23,109.96
10336,S700_2824,46,94.07
10337,S10_4757,25,131.92
10337,S18_4027,36,140.75
10337,S18_4522,29,76.36
10337,S24_2011,29,119.2
10337,S50_1514,21,54.48
10337,S700_1938,36,73.62
10337,S700_3505,31,84.14
10337,S700_3962,36,83.42
10337,S72_3212,42,49.14
10338,S18_1662,41,137.19
10338,S18_3029,28,80.86
