orderNumber,productCode,quantityOrdered,priceEach
10338,S18_3856,45,93.17
10339,S10_2016,40,117.75
10339,S10_4698,39,178.17
10339,S18_2581,27,79.41
10339,S18_2625,30,48.46
10339,S24_1578,27,96.92
10339,S24_1785,21,106.14
10339,S24_2841,55,67.82
10339,S24_3151,55,73.46
10339,S24_3420,29,57.86
10339,S24_3816,42,72.96
10339,S24_3949,45,57.32
10339,S700_1138,22,53.34
10339,S700_2047,55,86.9
10339,S700_2610,50,62.16
10339,S700_4002,50,66.63
10339,S72_1253,27,49.66
10340,S24_2000,55,62.46
10340,S24_4278,40,63.76
10340,S32_1374,55,95.89
10340,S32_4289,39,67.41
10340,S50_1341,40,37.09
10340,S700_1691,30,73.99
10340,S700_2466,55,81.77
10340,S700_2834,29,98.48
10341,S10_1678,41,84.22
10341,S12_1099,45,192.62
10341,S12_2823,55,120.5
10341,S12_3380,44,111.57
10341,S12_3990,36,77.41
10341,S12_4675,55,109.4
10341,S24_2360,32,63.03
10341,S32_4485,31,95.93
10341,S50_4713,38,78.11
10341,S700_3167,34,70.4
10342,S18_1129,40,118.89
10342,S18_1889,55,63.14
10342,S18_1984,22,115.22
10342,S18_3232,30,167.65
10342,S18_3278,25,76.39
10342,S18_3482,55,136.7
10342,S18_3782,26,57.82
10342,S18_4721,38,124.99
10342,S24_2972,39,30.59
10342,S24_3371,48,60.01
10342,S24_3856,42,112.34
10343,S18_1589,36,109.51
10343,S18_2870,25,118.8
10343,S18_3685,44,127.15
10343,S24_1628,27,44.78
10343,S24_4620,30,76.8
10343,S32_2206,29,37.41
10344,S18_1749,45,168.3
10344,S18_2248,40,49.04
10344,S18_2325,30,118.23
10344,S18_4409,21,80.99
10344,S18_4933,26,68.42
10344,S24_1046,29,61
10344,S24_1937,20,27.88
10345,S24_2022,43,38.98
10346,S18_1342,42,88.36
10346,S24_2766,25,87.24
10346,S24_2887,24,117.44
10346,S24_3191,24,80.47
10346,S24_3432,26,103.87
10346,S24_3969,22,38.57
10347,S10_1949,30,188.58
10347,S10_4962,27,132.97
10347,S12_1666,29,132.57
10347,S18_1097,42,113.17
10347,S18_1367,21,46.36
10347,S18_2432,50,51.05
10347,S18_2795,21,136.69
10347,S18_2949,48,84.09
10347,S18_2957,34,60.59
10347,S18_3136,45,95.3
10347,S18_3320,26,84.33
10347,S18_4600,45,115.03
10348,S12_1108,48,207.8
10348,S12_3148,47,122.37
10348,S18_4668,29,43.77
10348,S24_2300,37,107.34
10348,S24_4258,39,82.78
10348,S32_1268,42,90.53
10348,S32_3522,31,62.7
10348,S700_2824,32,100.14
10349,S12_3891,26,166.1
10349,S12_4473,48,114.95
10349,S18_2238,38,142.45
10349,S18_2319,38,117.82
10349,S18_3232,48,164.26
10349,S18_4027,34,140.75
10349,S24_1444,48,50.29
10349,S24_2840,36,31.47
10349,S24_4048,23,111.18
10349,S32_2509,33,44.37
10350,S10_4757,26,110.16
10350,S18_3029,43,84.3
10350,S18_3140,44,135.22
10350,S18_3259,41,94.79
10350,S18_4522,30,70.22
10350,S24_2011,34,98.31
10350,S24_3151,30,86.74
10350,S24_3816,25,77.15
10350,S32_3207,27,61.52
10350,S50_1392,31,104.18
10350,S50_1514,44,56.82
10350,S700_1138,46,56
10350,S700_1938,28,76.22
10350,S700_2610,29,68.67
10350,S700_3505,31,87.15
10350,S700_3962,25,97.32
10350,S72_3212,20,48.05
10351,S18_1662,39,143.5
10351,S18_3856,20,104.81
10351,S24_2841,25,64.4
10351,S24_3420,38,53.92
10351,S24_3949,34,68.24
10352,S700_2047,23,75.13
10352,S700_2466,49,87.75
10352,S700_4002,22,62.19
10352,S72_1253,49,46.18
10353,S18_2581,27,71.81
10353,S24_1785,28,107.23
10353,S24_4278,35,69.55
10353,S32_1374,46,86.9
10353,S32_4289,40,68.1
10353,S50_1341,40,35.78
10353,S700_1691,39,73.07
10353,S700_2834,48,98.48
10353,S700_3167,43,74.4
10354,S10_1678,42,84.22
10354,S10_2016,20,95.15
10354,S10_4698,42,178.17
10354,S12_1099,31,157.6
10354,S12_2823,35,141.58
10354,S12_3380,29,98.65
10354,S12_3990,23,76.61
10354,S12_4675,28,100.19
10354,S18_1889,21,76.23
10354,S18_2625,28,49.06
10354,S18_3278,36,69.15
10354,S24_1578,21,96.92
10354,S24_2000,28,62.46
10355,S18_3482,23,117.59
10355,S18_3782,31,60.3
10355,S18_4721,25,124.99
10355,S24_2360,41,56.1
10355,S24_2972,36,37.38
10355,S24_3371,44,60.62
10355,S24_3856,32,137.62
10355,S24_4620,28,75.18
10355,S32_2206,38,32.99
10355,S32_4485,40,93.89
10356,S18_1129,43,120.31
10356,S18_1342,50,82.19
10356,S18_1367,22,44.75
10356,S18_1984,27,130.87
10356,S18_2325,29,106.79
10356,S18_2795,30,158.63
10356,S24_1937,48,31.86
10356,S24_2022,26,42.11
10356,S50_4713,26,78.11
10357,S10_1949,32,199.3
10357,S10_4962,43,135.92
10357,S12_1666,49,109.34
10357,S18_1097,39,112
10357,S18_2432,41,58.95
10357,S18_2949,41,91.18
10357,S18_2957,49,59.34
10357,S18_3136,44,104.72
10357,S18_3320,25,84.33
10357,S18_4600,28,105.34
10358,S12_3148,49,129.93
10358,S12_4473,42,98.36
10358,S18_2238,20,142.45
10358,S18_2319,20,99.41
10358,S18_3232,32,137.17
10358,S18_4027,25,117.77
10358,S18_4668,30,46.29
10358,S24_1444,44,56.07
10358,S24_2300,41,127.79
10358,S24_2840,36,33.59
10358,S24_4258,41,88.62
10358,S32_1268,41,82.83
10358,S32_3522,36,51.71
10358,S700_2824,27,85.98
10359,S10_4757,48,122.4
10359,S12_1108,42,180.79
10359,S12_3891,49,162.64
10359,S24_4048,22,108.82
10359,S32_2509,36,45.45
10359,S32_3207,22,62.14
10359,S50_1392,46,99.55
10359,S50_1514,25,47.45
10360,S18_1662,50,126.15
10360,S18_2581,41,68.43
10360,S18_3029,46,71.4
10360,S18_3140,29,122.93
10360,S18_3259,29,94.79
10360,S18_3856,40,101.64
10360,S18_4522,40,76.36
10360,S24_1785,22,106.14
10360,S24_2011,31,100.77
10360,S24_2841,49,55.49
10360,S24_3151,36,70.81
10360,S24_3816,22,78.83
10360,S700_1138,32,64.67
10360,S700_1938,26,86.61
10360,S700_2610,30,70.11
10360,S700_3505,35,83.14
10360,S700_3962,31,92.36
10360,S72_3212,31,54.05
10361,S10_1678,20,92.83
10361,S10_2016,26,114.18
10361,S24_3420,34,62.46
10361,S24_3949,26,61.42
10361,S24_4278,25,68.83
10361,S32_4289,49,56.41
10361,S50_1341,33,35.78
10361,S700_1691,20,88.6
10361,S700_2047,24,85.99
10361,S700_2466,26,91.74
10361,S700_2834,44,107.97
10361,S700_3167,44,76.8
10361,S700_4002,35,62.19
10361,S72_1253,23,47.67
10362,S10_4698,22,182.04
10362,S12_2823,22,131.04
10362,S18_2625,23,53.91
10362,S24_1578,50,91.29
10363,S12_1099,33,180.95
10363,S12_3380,34,106.87
10363,S12_3990,34,68.63
10363,S12_4675,46,103.64
10363,S18_1889,22,61.6
10363,S18_3278,46,69.15
10363,S18_3482,24,124.94
10363,S18_3782,32,52.22
10363,S18_4721,28,123.5
10363,S24_2000,21,70.08
10363,S24_2360,43,56.1
10363,S24_3371,21,52.05
10363,S24_3856,31,113.75
10363,S24_4620,43,75.99
10363,S32_1374,50,92.9
10364,S32_2206,48,38.22
10365,S18_1129,30,116.06
10365,S32_4485,22,82.66
10365,S50_4713,44,68.34
10366,S18_1984,34,116.65
10366,S18_2870,49,105.6
10366,S18_3232,34,154.1
10367,S18_1589,49,105.77
10367,S18_1749,37,144.5
10367,S18_2248,45,50.25
10367,S18_2325,27,124.59
10367,S18_2795,32,140.06
10367,S18_3685,46,131.39
10367,S18_4409,43,77.31
10367,S18_4933,44,66.99
10367,S24_1046,21,72.76
10367,S24_1628,38,50.31
10367,S24_1937,23,29.54
10367,S24_2022,28,43.01
10367,S24_2972,36,36.25
10368,S24_2766,40,73.6
10368,S24_2887,31,115.09
10368,S24_3191,46,83.04
10368,S24_3432,20,93.16
10368,S24_3969,46,36.52
10369,S10_1949,41,195.01
10369,S18_1342,44,89.38
10369,S18_1367,32,46.36
10369,S18_2949,42,100.3
10369,S18_2957,28,51.84
10369,S18_3136,21,90.06
10369,S18_3320,45,80.36
10369,S24_4258,40,93.49
10370,S10_4962,35,128.53
10370,S12_1666,49,128.47
10370,S18_1097,27,100.34
10370,S18_2319,22,101.87
10370,S18_2432,22,60.16
10370,S18_3232,27,167.65
10370,S18_4600,29,105.34
10370,S18_4668,20,41.76
10370,S32_3522,25,63.99
10371,S12_1108,32,178.71
10371,S12_4473,49,104.28
10371,S18_2238,25,160.46
10371,S24_1444,25,53.75
10371,S24_2300,20,126.51
10371,S24_2840,45,35.01
10371,S24_4048,28,95.81
10371,S32_1268,26,82.83
10371,S32_2509,20,44.37
10371,S32_3207,30,53.44
10371,S50_1392,48,97.23
10371,S700_2824,34,83.95
10372,S12_3148,40,146.55
10372,S12_3891,34,140.15
10372,S18_3140,28,131.13
10372,S18_3259,25,91.76
10372,S18_4027,48,119.2
10372,S18_4522,41,78.99
10372,S24_2011,37,102
10372,S50_1514,24,56.82
10372,S700_1938,44,74.48
10373,S10_4757,39,118.32
10373,S18_1662,28,143.5
10373,S18_3029,22,75.7
10373,S18_3856,50,99.52
10373,S24_2841,38,58.92
10373,S24_3151,33,82.31
10373,S24_3420,46,53.92
10373,S24_3816,23,83.86
10373,S24_3949,39,62.1
10373,S700_1138,44,58
10373,S700_2047,32,76.94
10373,S700_2610,41,69.39
10373,S700_3505,34,94.16
10373,S700_3962,37,83.42
10373,S700_4002,45,68.11
10373,S72_1253,25,44.2
10373,S72_3212,29,48.05
10374,S10_2016,39,115.37
10374,S10_4698,22,158.8
10374,S18_2581,42,75.19
10374,S18_2625,22,48.46
10374,S24_1578,38,112.7
10374,S24_1785,46,107.23
10375,S10_1678,21,76.56
10375,S12_1099,45,184.84
10375,S12_2823,49,150.62
10375,S24_2000,23,67.03
10375,S24_2360,20,60.26
10375,S24_4278,43,60.13
10375,S32_1374,37,87.9
10375,S32_4289,44,59.85
10375,S32_4485,41,96.95
10375,S50_1341,49,36.22
10375,S50_4713,49,69.16
10375,S700_1691,37,86.77
10375,S700_2466,33,94.73
10375,S700_2834,25,98.48
10375,S700_3167,44,69.6
10376,S12_3380,35,98.65
10377,S12_3990,24,65.44
10377,S12_4675,50,112.86
10377,S18_1129,35,124.56
10377,S18_1889,31,61.6
10377,S18_1984,36,125.18
10377,S18_3232,39,143.94
10378,S18_1589,34,121.95
10378,S18_3278,22,66.74
10378,S18_3482,43,146.99
10378,S18_3782,28,60.3
10378,S18_4721,49,122.02
10378,S24_2972,41,30.59
10378,S24_3371,46,52.66
10378,S24_3856,33,129.2
10378,S24_4620,41,80.84
10378,S32_2206,40,35.8
10379,S18_1749,39,156.4
10379,S18_2248,27,50.85
10379,S18_2870,29,113.52
10379,S18_3685,32,134.22
10379,S24_1628,32,48.8
10380,S18_1342,27,88.36
10380,S18_2325,40,119.5
10380,S18_2795,21,156.94
10380,S18_4409,32,78.23
10380,S18_4933,24,66.99
10380,S24_1046,34,66.88
10380,S24_1937,32,29.87
10380,S24_2022,27,37.63
10380,S24_2766,36,77.24
10380,S24_2887,44,111.57
10380,S24_3191,44,77.05
10380,S24_3432,34,91.02
10380,S24_3969,43,32.82
10381,S10_1949,36,182.16
10381,S10_4962,37,138.88
10381,S12_1666,20,132.57
10381,S18_1097,48,114.34
10381,S18_1367,25,49.6
10381,S18_2432,35,60.77
10381,S18_2949,41,100.3
10381,S18_2957,40,51.22
10381,S18_3136,35,93.2
10382,S12_1108,34,166.24
10382,S12_3148,37,145.04
10382,S12_3891,34,143.61
10382,S12_4473,32,103.1
10382,S18_2238,25,160.46
10382,S18_3320,50,84.33
10382,S18_4600,39,115.03
10382,S18_4668,39,46.29
10382,S24_2300,20,120.12
10382,S24_4258,33,97.39
10382,S32_1268,26,85.72
10382,S32_3522,48,57.53
10382,S700_2824,34,101.15
10383,S18_2319,27,119.05
10383,S18_3140,24,125.66
10383,S18_3232,47,155.79
10383,S18_3259,26,83.7
10383,S18_4027,38,137.88
10383,S18_4522,28,77.24
10383,S24_1444,22,52.6
10383,S24_2840,40,33.24
10383,S24_4048,21,117.1
10383,S32_2509,32,53.57
10383,S32_3207,44,55.93
10383,S50_1392,29,94.92
10383,S50_1514,38,48.62
10384,S10_4757,34,129.2
10384,S24_2011,28,114.29
10384,S24_3151,43,71.69
10384,S700_1938,49,71.02
10385,S24_3816,37,78.83
10385,S700_1138,25,62
10386,S18_1662,25,130.88
10386,S18_2581,21,72.65
10386,S18_3029,37,73.12
10386,S18_3856,22,100.58
10386,S24_1785,33,101.76
10386,S24_2841,39,56.86
10386,S24_3420,35,54.57
10386,S24_3949,41,55.96
10386,S24_4278,50,71.73
10386,S700_2047,29,85.09
10386,S700_2466,37,90.75
10386,S700_2610,37,67.22
10386,S700_3167,32,68
10386,S700_3505,45,83.14
10386,S700_3962,30,80.44
10386,S700_4002,44,59.22
10386,S72_1253,50,47.67
10386,S72_3212,43,52.42
10387,S32_1374,44,79.91
10388,S10_1678,42,80.39
10388,S10_2016,50,118.94
10388,S10_4698,21,156.86
10388,S12_2823,44,125.01
10388,S32_4289,35,58.47
10388,S50_1341,27,41.02
10388,S700_1691,46,74.9
10388,S700_2834,50,111.53
10389,S12_1099,26,182.9
10389,S12_3380,25,95.13
10389,S12_3990,36,76.61
10389,S12_4675,47,102.49
10389,S18_1889,49,63.91
10389,S18_2625,39,52.09
10389,S24_1578,45,112.7
10389,S24_2000,49,61.7
10390,S18_1129,36,117.48
10390,S18_1984,34,132.29
10390,S18_2325,31,102.98
10390,S18_2795,26,162
10390,S18_3278,40,75.59
10390,S18_3482,50,135.23
10390,S18_3782,36,54.09
10390,S18_4721,49,122.02
10390,S24_2360,35,67.87
10390,S24_2972,37,35.87
10390,S24_3371,46,51.43
10390,S24_3856,45,134.81
10390,S24_4620,30,66.29
10390,S32_2206,41,39.02
10390,S32_4485,45,101.03
10390,S50_4713,22,81.36
10391,S10_1949,24,195.01
10391,S10_4962,37,121.15
10391,S12_1666,39,110.7
10391,S18_1097,29,114.34
10391,S18_1342,35,102.74
10391,S18_1367,42,47.44
10391,S18_2432,44,57.73
10391,S18_2949,32,99.28
10391,S24_1937,33,26.55
10391,S24_2022,24,36.29
10392,S18_2957,37,61.21
10392,S18_3136,29,103.67
10392,S18_3320,36,98.22
10393,S12_3148,35,145.04
10393,S12_4473,32,99.54
10393,S18_2238,20,137.53
10393,S18_2319,38,104.32
10393,S18_4600,30,106.55
10393,S18_4668,44,41.76
10393,S24_2300,33,112.46
10393,S24_4258,33,88.62
10393,S32_1268,38,84.75
10393,S32_3522,31,63.35
10393,S700_2824,21,83.95
10394,S18_3232,22,135.47
10394,S18_4027,37,124.95
10394,S24_1444,31,53.18
10394,S24_2840,46,35.36
10394,S24_4048,37,104.09
10394,S32_2509,36,47.08
10394,S32_3207,30,55.93
10395,S10_4757,32,125.12
10395,S12_1108,33,205.72
10395,S50_1392,46,98.39
10395,S50_1514,45,57.99
10396,S12_3891,33,155.72
10396,S18_3140,33,129.76
10396,S18_3259,24,91.76
10396,S18_4522,45,83.38
10396,S24_2011,49,100.77
10396,S24_3151,27,77
10396,S24_3816,37,77.99
10396,S700_1138,39,62
10397,S700_1938,32,69.29
10397,S700_2610,22,62.88
10397,S700_3505,48,86.15
10397,S700_3962,36,80.44
10397,S72_3212,34,52.96
10398,S18_1662,33,130.88
10398,S18_2581,34,82.79
10398,S18_3029,28,70.54
10398,S18_3856,45,92.11
10398,S24_1785,43,100.67
10398,S24_2841,28,60.29
10398,S24_3420,34,61.15
10398,S24_3949,41,56.64
10398,S24_4278,45,65.93
10398,S32_4289,22,60.54
10398,S50_1341,49,38.84
10398,S700_1691,47,78.55
10398,S700_2047,36,75.13
10398,S700_2466,22,98.72
10398,S700_2834,23,102.04
10398,S700_3167,29,76.8
10398,S700_4002,36,62.19
10398,S72_1253,34,41.22
10399,S10_1678,40,77.52
10399,S10_2016,51,99.91
10399,S10_4698,22,156.86
10399,S12_2823,29,123.51
10399,S18_2625,30,51.48
10399,S24_1578,57,104.81
10399,S24_2000,58,75.41
10399,S32_1374,32,97.89
10400,S10_4757,64,134.64
10400,S18_1662,34,129.31
10400,S18_3029,30,74.84
10400,S18_3856,58,88.93
10400,S24_2841,24,55.49
10400,S24_3420,38,59.18
10400,S24_3816,42,74.64
10400,S700_2047,46,82.37
10400,S72_1253,20,41.71
10401,S18_2581,42,75.19
10401,S24_1785,38,87.54
10401,S24_3949,64,59.37
10401,S24_4278,52,65.93
10401,S32_1374,49,81.91
10401,S32_4289,62,62.6
10401,S50_1341,56,41.46
10401,S700_1691,11,77.64
10401,S700_2466,85,98.72
10401,S700_2834,21,96.11
10401,S700_3167,77,73.6
10401,S700_4002,40,66.63
10402,S10_2016,45,118.94
10402,S18_2625,55,58.15
10402,S24_2000,59,61.7
10403,S10_1678,24,85.17
10403,S10_4698,66,174.29
10403,S12_2823,66,122
10403,S18_3782,36,55.33
10403,S24_1578,46,109.32
10403,S24_2360,27,57.49
10403,S32_2206,30,35.8
10403,S32_4485,45,88.78
10403,S50_4713,31,65.09
10404,S12_1099,64,163.44
10404,S12_3380,43,102.17
10404,S12_3990,77,67.03
10404,S18_3278,90,67.54
10404,S18_3482,28,127.88
10404,S18_4721,48,124.99
10404,S24_3371,49,53.27
10404,S24_4620,48,65.48
10405,S12_4675,97,115.16
10405,S18_1889,61,72.38
10405,S18_3232,55,147.33
10405,S24_2972,47,37.38
10405,S24_3856,76,127.79
10406,S18_1129,61,124.56
10406,S18_1984,48,133.72
10406,S18_3685,65,117.26
10407,S18_1589,59,114.48
10407,S18_1749,76,141.1
10407,S18_2248,42,58.12
10407,S18_2870,41,132
10407,S18_4409,6,91.11
10407,S18_4933,66,64.14
10407,S24_1046,26,68.35
10407,S24_1628,64,45.78
10407,S24_2766,76,81.78
10407,S24_2887,59,98.65
10407,S24_3191,13,77.05
10407,S24_3432,43,101.73
10408,S24_3969,15,41.03
10409,S18_2325,6,104.25
10409,S24_1937,61,27.88
10410,S18_1342,65,99.66
10410,S18_1367,44,51.21
10410,S18_2795,56,145.13
10410,S18_2949,47,93.21
10410,S18_2957,53,49.97
10410,S18_3136,34,84.82
10410,S18_3320,44,81.35
10410,S24_2022,31,42.56
10410,S24_4258,50,95.44
10411,S10_1949,23,205.73
10411,S10_4962,27,144.79
10411,S12_1666,40,110.7
10411,S18_1097,27,109.67
10411,S18_4600,46,106.55
10411,S18_4668,35,41.25
10411,S32_1268,26,78.01
10411,S32_3522,27,60.76
10411,S700_2824,34,89.01
10412,S12_4473,54,100.73
10412,S18_2238,41,150.63
10412,S18_2319,56,120.28
10412,S18_2432,47,49.83
10412,S18_3232,60,157.49
10412,S24_1444,21,47.4
10412,S24_2300,70,109.9
10412,S24_2840,30,32.88
10412,S24_4048,31,108.82
10412,S32_2509,19,50.86
10412,S50_1392,26,105.33
10413,S12_1108,36,201.57
10413,S12_3148,47,145.04
10413,S12_3891,22,173.02
10413,S18_4027,49,133.57
10413,S32_3207,24,56.55
10413,S50_1514,51,53.31
10414,S10_4757,49,114.24
10414,S18_3029,44,77.42
10414,S18_3140,41,128.39
10414,S18_3259,48,85.71
10414,S18_4522,56,83.38
10414,S24_2011,43,108.14
10414,S24_3151,60,72.58
10414,S24_3816,51,72.96
10414,S700_1138,37,62
10414,S700_1938,34,74.48
10414,S700_2610,31,61.44
10414,S700_3505,28,84.14
10414,S700_3962,40,84.41
10414,S72_3212,47,54.6
10415,S18_3856,51,86.81
10415,S24_2841,21,60.97
10415,S24_3420,18,59.83
10415,S700_2047,32,73.32
10415,S72_1253,42,43.2
10416,S18_1662,24,129.31
10416,S18_2581,15,70.96
10416,S24_1785,47,90.82
10416,S24_2000,32,62.46
10416,S24_3949,18,64.83
10416,S24_4278,48,70.28
10416,S32_1374,45,86.9
10416,S32_4289,26,68.1
10416,S50_1341,37,39.71
10416,S700_1691,23,88.6
10416,S700_2466,22,84.76
10416,S700_2834,41,98.48
10416,S700_3167,39,65.6
10416,S700_4002,43,63.67
10417,S10_1678,66,79.43
10417,S10_2016,45,116.56
10417,S10_4698,56,162.67
10417,S12_2823,21,144.6
10417,S18_2625,36,58.75
10417,S24_1578,35,109.32
10418,S18_3278,16,70.76
10418,S18_3482,27,139.64
10418,S18_3782,33,56.57
10418,S18_4721,28,120.53
10418,S24_2360,52,64.41
10418,S24_4620,10,66.29
10418,S32_2206,43,36.61
10418,S32_4485,50,100.01
10418,S50_4713,40,72.41
10419,S12_1099,12,182.9
10419,S12_3380,10,111.57
10419,S12_3990,34,64.64
10419,S12_4675,32,99.04
10419,S18_1129,38,117.48
10419,S18_1589,37,100.8
10419,S18_1889,39,67.76
10419,S18_1984,34,133.72
10419,S18_2870,55,116.16
10419,S18_3232,35,165.95
10419,S18_3685,43,114.44
10419,S24_2972,15,32.1
10419,S24_3371,55,52.66
10419,S24_3856,70,112.34
10420,S18_1749,37,153
10420,S18_2248,36,52.06
10420,S18_2325,45,116.96
10420,S18_4409,66,73.62
10420,S18_4933,36,68.42
10420,S24_1046,60,60.26
10420,S24_1628,37,48.8
10420,S24_1937,45,32.19
10420,S24_2766,39,76.33
10420,S24_2887,55,115.09
10420,S24_3191,35,77.05
10420,S24_3432,26,104.94
10420,S24_3969,15,35.29
10421,S18_2795,35,167.06
10421,S24_2022,40,44.8
10422,S18_1342,51,91.44
10422,S18_1367,25,47.44
10423,S18_2949,10,89.15
10423,S18_2957,31,56.21
10423,S18_3136,21,98.44
10423,S18_3320,21,80.36
10423,S24_4258,28,78.89
10424,S10_1949,50,201.44
10424,S12_1666,49,121.64
10424,S18_1097,54,108.5
10424,S18_4668,26,40.25
10424,S32_3522,44,54.94
10424,S700_2824,46,85.98
10425,S10_4962,38,131.49
10425,S12_4473,33,95.99
10425,S18_2238,28,147.36
10425,S18_2319,38,117.82
10425,S18_2432,19,48.62
10425,S18_3232,28,140.55
10425,S18_4600,38,107.76
10425,S24_1444,55,53.75
10425,S24_2300,49,127.79
10425,S24_2840,31,31.82
10425,S32_1268,41,83.79
10425,S32_2509,11,50.32
10425,S50_1392,18,94.92
,,,
